x,y,layer1,layer2,voltage1,voltage2,current
2447.92,1038.7,TOP_LAYER,BOTTOM_LAYER,0.00374468,0.00374909,-0.00434018
2447.92,1511.14,TOP_LAYER,BOTTOM_LAYER,0.00374025,0.00374091,-0.00064677
2447.92,1983.58,TOP_LAYER,BOTTOM_LAYER,0.00373402,0.0037342,-0.000170713
2468.98,651.097,TOP_LAYER,BOTTOM_LAYER,0.00372809,0.00371758,0.0103641
2557.56,1251.49,TOP_LAYER,BOTTOM_LAYER,0.00374241,0.00374431,-0.00187909
2557.56,1723.93,TOP_LAYER,BOTTOM_LAYER,0.00373779,0.00373791,-0.000116259
2644.77,782.791,TOP_LAYER,BOTTOM_LAYER,0.00373299,0.00372932,0.00361828
2644.77,1255.23,TOP_LAYER,BOTTOM_LAYER,0.00374028,0.00373638,0.00384521
2644.77,1727.67,TOP_LAYER,BOTTOM_LAYER,0.00373741,0.00373611,0.00128011
2724.89,897.16,TOP_LAYER,BOTTOM_LAYER,0.00373386,0.00373192,0.00190833
2724.89,1369.6,TOP_LAYER,BOTTOM_LAYER,0.00373694,0.00373568,0.00123535
2724.89,1842.04,TOP_LAYER,BOTTOM_LAYER,0.00373611,0.00373567,0.000438819
